# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost
Disallow: /sport/app/
Disallow: /sport/cache/
Disallow: /sport/classes/
Disallow: /sport/config/
Disallow: /sport/controllers/
Disallow: /sport/download/
Disallow: /sport/js/
Disallow: /sport/localization/
Disallow: /sport/log/
Disallow: /sport/mails/
Disallow: /sport/modules/
Disallow: /sport/override/
Disallow: /sport/pdf/
Disallow: /sport/src/
Disallow: /sport/tools/
Disallow: /sport/translations/
Disallow: /sport/upload/
Disallow: /sport/var/
Disallow: /sport/vendor/
Disallow: /sport/webservice/
Disallow: /sport/en/app/
Disallow: /sport/en/cache/
Disallow: /sport/en/classes/
Disallow: /sport/en/config/
Disallow: /sport/en/controllers/
Disallow: /sport/en/download/
Disallow: /sport/en/js/
Disallow: /sport/en/localization/
Disallow: /sport/en/log/
Disallow: /sport/en/mails/
Disallow: /sport/en/modules/
Disallow: /sport/en/override/
Disallow: /sport/en/pdf/
Disallow: /sport/en/src/
Disallow: /sport/en/tools/
Disallow: /sport/en/translations/
Disallow: /sport/en/upload/
Disallow: /sport/en/var/
Disallow: /sport/en/vendor/
Disallow: /sport/en/webservice/
Disallow: /sport/id/app/
Disallow: /sport/id/cache/
Disallow: /sport/id/classes/
Disallow: /sport/id/config/
Disallow: /sport/id/controllers/
Disallow: /sport/id/download/
Disallow: /sport/id/js/
Disallow: /sport/id/localization/
Disallow: /sport/id/log/
Disallow: /sport/id/mails/
Disallow: /sport/id/modules/
Disallow: /sport/id/override/
Disallow: /sport/id/pdf/
Disallow: /sport/id/src/
Disallow: /sport/id/tools/
Disallow: /sport/id/translations/
Disallow: /sport/id/upload/
Disallow: /sport/id/var/
Disallow: /sport/id/vendor/
Disallow: /sport/id/webservice/
# Files
Disallow: /*en/password-recovery
Disallow: /*en/address
Disallow: /*en/addresses
Disallow: /*en/login
Disallow: /*en/registration
Disallow: /*en/cart
Disallow: /*en/discount
Disallow: /*en/order-history
Disallow: /*en/identity
Disallow: /*en/my-account
Disallow: /*en/order-follow
Disallow: /*en/credit-slip
Disallow: /*en/order
Disallow: /*en/search
Disallow: /*en/guest-tracking
Disallow: /*en/order-confirmation
Disallow: /*id/password-recovery
Disallow: /*id/address
Disallow: /*id/addresses
Disallow: /*id/login
Disallow: /*id/registration
Disallow: /*id/cart
Disallow: /*id/discount
Disallow: /*id/order-history
Disallow: /*id/identity
Disallow: /*id/my-account
Disallow: /*id/order-follow
Disallow: /*id/credit-slip
Disallow: /*id/order
Disallow: /*id/search
Disallow: /*id/guest-tracking
Disallow: /*id/order-confirmation
